A1,A2,t1,t2
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
187.44969,0.0,46.99104,-1.0
0.0,0.0,-1.0,-1.0
179.59793,0.0,37.54542,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
71.17399,0.0,39.775055,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
75.078186,0.0,50.699867,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
68.41416,0.0,47.23263,-1.0
70.216415,0.0,51.555218,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
64.649574,0.0,46.155453,-1.0
0.0,0.0,-1.0,-1.0
57.775238,0.0,20.408098,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
65.31875,0.0,21.422146,-1.0
252.41461,0.0,18.419275,-1.0
0.0,0.0,-1.0,-1.0
57.18574,0.0,32.347763,-1.0
123.590614,0.0,37.567165,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
66.31895,0.0,44.722298,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
82.75164,0.0,53.065132,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
52.885784,0.0,48.312256,-1.0
58.71301,0.0,39.52161,-1.0
61.44943,0.0,23.5912,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
131.97615,0.0,58.053303,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
81.11562,0.0,37.91389,-1.0
68.747635,0.0,18.738497,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
53.00904,0.0,23.698116,-1.0
57.467136,0.0,40.21843,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
58.162155,0.0,35.14748,-1.0
57.32592,0.0,56.347088,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
73.09887,0.0,52.350555,-1.0
0.0,0.0,-1.0,-1.0
78.81496,0.0,24.640959,-1.0
57.45908,0.0,27.873035,-1.0
84.24837,0.0,42.41758,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
158.66696,0.0,20.798492,-1.0
87.9795,0.0,34.057255,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
67.07538,0.0,54.82722,-1.0
76.915474,0.0,39.22737,-1.0
55.11382,0.0,33.48858,-1.0
55.029728,0.0,48.970737,-1.0
0.0,0.0,-1.0,-1.0
79.209335,0.0,19.102581,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
107.79851,0.0,38.48463,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
61.943996,0.0,29.982582,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
145.39171,0.0,55.492085,-1.0
0.0,0.0,-1.0,-1.0
72.93357,0.0,53.34278,-1.0
0.0,0.0,-1.0,-1.0
59.12692,0.0,33.352547,-1.0
125.958145,0.0,47.17144,-1.0
0.0,0.0,-1.0,-1.0
170.86354,0.0,43.712505,-1.0
241.61229,0.0,59.335464,-1.0
82.58291,0.0,23.878408,-1.0
57.468494,0.0,30.435902,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
187.87952,0.0,19.276165,-1.0
58.665646,0.0,38.813477,-1.0
0.0,0.0,-1.0,-1.0
64.474556,0.0,48.939503,-1.0
0.0,0.0,-1.0,-1.0
225.23524,240.0,23.35555,40.0
102.68004,240.0,54.780354,40.0
153.8642,0.0,45.797634,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
61.68733,0.0,54.93749,-1.0
0.0,0.0,-1.0,-1.0
52.94361,0.0,23.351389,-1.0
0.0,0.0,-1.0,-1.0
71.80083,0.0,20.277145,-1.0
0.0,0.0,-1.0,-1.0
107.069534,0.0,59.54181,-1.0
58.372192,0.0,34.88713,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
102.80359,0.0,21.908484,-1.0
57.08134,0.0,27.300909,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
155.14441,0.0,26.950006,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
52.70456,0.0,57.109722,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
59.43299,0.0,36.784832,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
279.2973,0.0,39.065056,-1.0
128.38551,0.0,24.348959,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
57.414845,0.0,27.061604,-1.0
0.0,0.0,-1.0,-1.0
247.04301,0.0,31.09085,-1.0
0.0,0.0,-1.0,-1.0
165.62125,0.0,38.628216,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
81.455414,0.0,47.191334,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
169.36844,0.0,23.633945,-1.0
0.0,0.0,-1.0,-1.0
147.53033,0.0,39.571487,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
75.08244,0.0,27.865234,-1.0
0.0,0.0,-1.0,-1.0
58.57344,0.0,42.46955,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
71.275986,0.0,45.789173,-1.0
0.0,0.0,-1.0,-1.0
142.43024,240.0,43.820805,40.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
128.2485,0.0,34.865562,-1.0
67.00123,0.0,35.131504,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
65.29653,0.0,33.3329,-1.0
52.28789,0.0,52.85439,-1.0
78.80985,0.0,43.406338,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
88.25859,0.0,33.336754,-1.0
0.0,0.0,-1.0,-1.0
85.28839,0.0,46.12771,-1.0
0.0,0.0,-1.0,-1.0
143.22949,0.0,49.90543,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
57.529625,0.0,35.78998,-1.0
0.0,0.0,-1.0,-1.0
139.43077,0.0,55.023567,-1.0
123.88705,240.0,47.451126,40.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
61.68993,0.0,33.409485,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
84.62493,0.0,35.246544,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
140.436,0.0,21.891611,-1.0
129.21033,0.0,56.07128,-1.0
60.677208,0.0,58.06726,-1.0
0.0,0.0,-1.0,-1.0
86.15391,0.0,17.488268,-1.0
67.35608,0.0,35.652905,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
61.317535,0.0,35.44132,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
475.97263,0.0,17.364344,-1.0
0.0,0.0,-1.0,-1.0
238.07472,0.0,36.550488,-1.0
73.309265,0.0,25.211956,-1.0
59.99834,0.0,35.702454,-1.0
0.0,0.0,-1.0,-1.0
55.603733,0.0,53.332554,-1.0
0.0,0.0,-1.0,-1.0
230.05148,0.0,37.664555,-1.0
590.22125,0.0,37.50327,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
126.322395,0.0,33.549576,-1.0
0.0,0.0,-1.0,-1.0
59.706375,0.0,32.114132,-1.0
76.97663,0.0,24.112146,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
89.93182,0.0,39.63725,-1.0
110.57687,0.0,27.95067,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
68.71862,0.0,49.789185,-1.0
0.0,0.0,-1.0,-1.0
72.87816,0.0,30.154055,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
94.36907,0.0,20.784813,-1.0
120.903946,0.0,47.723217,-1.0
73.91784,0.0,32.95451,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
58.242878,0.0,20.74074,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
120.09251,0.0,33.16383,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
63.462265,0.0,50.99692,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
54.781185,0.0,37.660385,-1.0
0.0,0.0,-1.0,-1.0
59.01771,0.0,36.76554,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
65.29828,0.0,41.619045,-1.0
111.60152,0.0,25.117868,-1.0
0.0,0.0,-1.0,-1.0
272.84677,240.0,35.170876,40.0
67.2291,0.0,55.762512,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
176.00038,0.0,30.176287,-1.0
0.0,0.0,-1.0,-1.0
54.99844,0.0,52.290627,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
54.312115,0.0,31.46427,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
69.142845,0.0,39.592945,-1.0
0.0,0.0,-1.0,-1.0
147.50293,0.0,56.599686,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
443.1391,0.0,32.08498,-1.0
197.36978,0.0,38.417,-1.0
0.0,0.0,-1.0,-1.0
66.51841,0.0,32.235104,-1.0
0.0,0.0,-1.0,-1.0
105.02419,0.0,36.169373,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
156.87946,0.0,45.879128,-1.0
99.99808,0.0,31.935678,-1.0
0.0,0.0,-1.0,-1.0
169.75974,0.0,18.705175,-1.0
189.09885,0.0,36.491814,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
56.018024,0.0,39.405334,-1.0
90.62509,0.0,19.933485,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
134.69482,0.0,52.476204,-1.0
0.0,0.0,-1.0,-1.0
54.179825,0.0,37.621056,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
54.887676,0.0,35.843113,-1.0
57.940926,0.0,31.258245,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
56.274178,0.0,36.17239,-1.0
63.23448,0.0,23.670816,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
55.59113,0.0,50.159584,-1.0
0.0,0.0,-1.0,-1.0
65.22264,0.0,34.73575,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
75.818855,0.0,20.806894,-1.0
315.42386,0.0,61.191998,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
71.8394,0.0,55.465244,-1.0
277.2924,0.0,38.711895,-1.0
72.62124,0.0,54.66855,-1.0
114.59887,0.0,39.03167,-1.0
52.57483,0.0,18.693285,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
90.53513,0.0,37.666042,-1.0
0.0,0.0,-1.0,-1.0
54.16693,0.0,23.698475,-1.0
0.0,0.0,-1.0,-1.0
325.74188,0.0,47.851658,-1.0
0.0,0.0,-1.0,-1.0
59.30172,0.0,57.000683,-1.0
0.0,0.0,-1.0,-1.0
72.97982,0.0,38.749397,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
111.23098,0.0,56.035484,-1.0
0.0,0.0,-1.0,-1.0
54.117527,0.0,39.941048,-1.0
60.306633,0.0,48.691013,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
394.122,0.0,35.00743,-1.0
78.79302,0.0,36.267067,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
186.89304,0.0,30.312511,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
68.22745,0.0,17.296883,-1.0
0.0,0.0,-1.0,-1.0
58.395496,0.0,37.4056,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
72.21906,0.0,29.600973,-1.0
0.0,0.0,-1.0,-1.0
56.769085,0.0,34.31977,-1.0
58.3741,0.0,38.42949,-1.0
66.25012,0.0,34.072113,-1.0
75.16821,0.0,26.839176,-1.0
0.0,0.0,-1.0,-1.0
79.5011,0.0,52.762997,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
81.84728,0.0,34.761463,-1.0
86.582245,0.0,47.524998,-1.0
117.32002,0.0,37.783688,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
98.74983,0.0,53.43006,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
57.081276,0.0,24.816881,-1.0
128.22409,0.0,36.9725,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
60.551777,0.0,43.024834,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
74.68419,0.0,47.137245,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
62.93652,0.0,55.449093,-1.0
143.24615,0.0,32.618114,-1.0
0.0,0.0,-1.0,-1.0
72.01996,0.0,25.842028,-1.0
0.0,0.0,-1.0,-1.0
60.553673,0.0,20.710604,-1.0
0.0,0.0,-1.0,-1.0
71.174255,0.0,21.306904,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
372.63177,0.0,33.52742,-1.0
0.0,0.0,-1.0,-1.0
49.50392,0.0,39.072243,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
55.280582,0.0,33.796776,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
114.947365,0.0,53.86416,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
74.709816,0.0,32.111176,-1.0
235.83548,0.0,45.786396,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
68.48907,0.0,59.9382,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
206.28801,0.0,36.27365,-1.0
65.1529,0.0,17.592215,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
74.46799,0.0,44.22728,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
167.70256,0.0,36.53265,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
53.537952,0.0,40.22738,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
89.69459,0.0,35.302097,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
71.1087,0.0,30.981813,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
144.19041,0.0,36.608353,-1.0
67.21908,0.0,27.937815,-1.0
0.0,0.0,-1.0,-1.0
59.108486,0.0,21.147163,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
56.19969,0.0,44.822693,-1.0
53.429142,0.0,40.426975,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
55.60911,0.0,19.03749,-1.0
154.99411,0.0,61.311752,-1.0
65.26901,0.0,16.831615,-1.0
0.0,0.0,-1.0,-1.0
116.382095,0.0,17.029898,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
57.747498,0.0,34.168037,-1.0
0.0,0.0,-1.0,-1.0
61.614403,0.0,37.90297,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
126.0623,0.0,48.78827,-1.0
0.0,0.0,-1.0,-1.0
56.66076,0.0,46.263058,-1.0
0.0,0.0,-1.0,-1.0
493.18134,0.0,30.310143,-1.0
0.0,0.0,-1.0,-1.0
104.4973,0.0,40.711403,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
76.121284,0.0,42.546894,-1.0
0.0,0.0,-1.0,-1.0
221.62177,0.0,35.13169,-1.0
94.525826,0.0,53.290833,-1.0
0.0,0.0,-1.0,-1.0
50.179363,0.0,36.246853,-1.0
63.283432,0.0,47.58018,-1.0
199.37233,0.0,37.48174,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
85.95962,0.0,34.4388,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
59.638924,0.0,47.177303,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
72.62924,0.0,40.446373,-1.0
384.94632,0.0,36.310585,-1.0
0.0,0.0,-1.0,-1.0
66.4578,0.0,27.11198,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
61.152695,0.0,35.58673,-1.0
0.0,0.0,-1.0,-1.0
115.67834,0.0,21.487112,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
53.563828,0.0,44.906033,-1.0
54.288567,0.0,58.37734,-1.0
87.74657,0.0,47.23285,-1.0
95.53367,240.0,22.52477,40.0
74.011375,0.0,37.82049,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
50.309414,0.0,32.55034,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
61.230072,0.0,24.581127,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
118.58274,0.0,37.376713,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
53.58611,0.0,54.77979,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
52.525772,0.0,31.14436,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
55.308056,0.0,44.461548,-1.0
173.42082,0.0,43.64961,-1.0
68.00807,0.0,51.159958,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
63.22083,0.0,38.380367,-1.0
0.0,0.0,-1.0,-1.0
72.32435,0.0,41.394085,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
137.60594,0.0,25.168331,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
86.09366,0.0,55.21684,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
60.897835,0.0,53.46976,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
70.625374,0.0,18.488888,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
56.26012,0.0,61.597065,-1.0
0.0,0.0,-1.0,-1.0
418.31113,0.0,36.35866,-1.0
55.607895,0.0,46.128635,-1.0
0.0,0.0,-1.0,-1.0
61.991123,0.0,38.209965,-1.0
0.0,0.0,-1.0,-1.0
82.11306,0.0,57.264275,-1.0
66.38061,0.0,31.635695,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
68.506935,0.0,47.516838,-1.0
58.948616,0.0,45.570827,-1.0
0.0,0.0,-1.0,-1.0
57.361248,0.0,36.15651,-1.0
111.6683,0.0,44.845905,-1.0
140.27095,0.0,51.228535,-1.0
444.4793,0.0,47.963734,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
62.54009,0.0,23.825838,-1.0
0.0,0.0,-1.0,-1.0
519.9699,0.0,31.098091,-1.0
58.729767,0.0,31.342644,-1.0
0.0,0.0,-1.0,-1.0
96.713196,0.0,20.80022,-1.0
155.5884,0.0,35.391186,-1.0
0.0,0.0,-1.0,-1.0
61.44236,0.0,58.43837,-1.0
0.0,0.0,-1.0,-1.0
77.96597,0.0,21.617205,-1.0
0.0,0.0,-1.0,-1.0
398.9041,0.0,34.16219,-1.0
0.0,0.0,-1.0,-1.0
114.57667,0.0,31.851303,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
60.7278,0.0,44.028812,-1.0
54.531853,0.0,37.57938,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
152.22473,0.0,37.411613,-1.0
0.0,0.0,-1.0,-1.0
0.0,0.0,-1.0,-1.0
55.436546,0.0,30.188135,-1.0
0.0,0.0,-1.0,-1.0
79.67318,0.0,36.769775,-1.0
58.55768,0.0,29.55747,-1.0
61.276363,0.0,44.960304,-1.0
